MOLINFO STRUCTURE=input.pdb
pair1: DISTANCE ATOMS=2,10
pair2: DISTANCE ATOMS=2,19
pair3: DISTANCE ATOMS=2,26
pair4: DISTANCE ATOMS=2,34
pair5: DISTANCE ATOMS=2,45
pair6: DISTANCE ATOMS=2,53
pair7: DISTANCE ATOMS=2,62
pair8: DISTANCE ATOMS=2,70
pair9: DISTANCE ATOMS=2,77
pair10: DISTANCE ATOMS=2,86
pair11: DISTANCE ATOMS=2,90
pair12: DISTANCE ATOMS=2,98
pair13: DISTANCE ATOMS=2,102
pair14: DISTANCE ATOMS=2,111
pair15: DISTANCE ATOMS=2,120
pair16: DISTANCE ATOMS=2,124
pair17: DISTANCE ATOMS=2,133
pair18: DISTANCE ATOMS=2,141
pair19: DISTANCE ATOMS=2,150
pair20: DISTANCE ATOMS=2,158
pair21: DISTANCE ATOMS=2,165
pair22: DISTANCE ATOMS=2,170
pair23: DISTANCE ATOMS=2,178
pair24: DISTANCE ATOMS=2,182
pair25: DISTANCE ATOMS=2,194
pair26: DISTANCE ATOMS=2,199
pair27: DISTANCE ATOMS=2,207
pair28: DISTANCE ATOMS=2,215
pair29: DISTANCE ATOMS=2,226
pair30: DISTANCE ATOMS=2,234
pair31: DISTANCE ATOMS=2,245
pair32: DISTANCE ATOMS=2,254
pair33: DISTANCE ATOMS=2,263
pair34: DISTANCE ATOMS=2,267
pair35: DISTANCE ATOMS=2,275
pair36: DISTANCE ATOMS=2,280
pair37: DISTANCE ATOMS=2,288
pair38: DISTANCE ATOMS=2,297
pair39: DISTANCE ATOMS=10,19
pair40: DISTANCE ATOMS=10,26
pair41: DISTANCE ATOMS=10,34
pair42: DISTANCE ATOMS=10,45
pair43: DISTANCE ATOMS=10,53
pair44: DISTANCE ATOMS=10,62
pair45: DISTANCE ATOMS=10,70
pair46: DISTANCE ATOMS=10,77
pair47: DISTANCE ATOMS=10,86
pair48: DISTANCE ATOMS=10,90
pair49: DISTANCE ATOMS=10,98
pair50: DISTANCE ATOMS=10,102
pair51: DISTANCE ATOMS=10,111
pair52: DISTANCE ATOMS=10,120
pair53: DISTANCE ATOMS=10,124
pair54: DISTANCE ATOMS=10,133
pair55: DISTANCE ATOMS=10,141
pair56: DISTANCE ATOMS=10,150
pair57: DISTANCE ATOMS=10,158
pair58: DISTANCE ATOMS=10,165
pair59: DISTANCE ATOMS=10,170
pair60: DISTANCE ATOMS=10,178
pair61: DISTANCE ATOMS=10,182
pair62: DISTANCE ATOMS=10,194
pair63: DISTANCE ATOMS=10,199
pair64: DISTANCE ATOMS=10,207
pair65: DISTANCE ATOMS=10,215
pair66: DISTANCE ATOMS=10,226
pair67: DISTANCE ATOMS=10,234
pair68: DISTANCE ATOMS=10,245
pair69: DISTANCE ATOMS=10,254
pair70: DISTANCE ATOMS=10,263
pair71: DISTANCE ATOMS=10,267
pair72: DISTANCE ATOMS=10,275
pair73: DISTANCE ATOMS=10,280
pair74: DISTANCE ATOMS=10,288
pair75: DISTANCE ATOMS=10,297
pair76: DISTANCE ATOMS=19,26
pair77: DISTANCE ATOMS=19,34
pair78: DISTANCE ATOMS=19,45
pair79: DISTANCE ATOMS=19,53
pair80: DISTANCE ATOMS=19,62
pair81: DISTANCE ATOMS=19,70
pair82: DISTANCE ATOMS=19,77
pair83: DISTANCE ATOMS=19,86
pair84: DISTANCE ATOMS=19,90
pair85: DISTANCE ATOMS=19,98
pair86: DISTANCE ATOMS=19,102
pair87: DISTANCE ATOMS=19,111
pair88: DISTANCE ATOMS=19,120
pair89: DISTANCE ATOMS=19,124
pair90: DISTANCE ATOMS=19,133
pair91: DISTANCE ATOMS=19,141
pair92: DISTANCE ATOMS=19,150
pair93: DISTANCE ATOMS=19,158
pair94: DISTANCE ATOMS=19,165
pair95: DISTANCE ATOMS=19,170
pair96: DISTANCE ATOMS=19,178
pair97: DISTANCE ATOMS=19,182
pair98: DISTANCE ATOMS=19,194
pair99: DISTANCE ATOMS=19,199
pair100: DISTANCE ATOMS=19,207
pair101: DISTANCE ATOMS=19,215
pair102: DISTANCE ATOMS=19,226
pair103: DISTANCE ATOMS=19,234
pair104: DISTANCE ATOMS=19,245
pair105: DISTANCE ATOMS=19,254
pair106: DISTANCE ATOMS=19,263
pair107: DISTANCE ATOMS=19,267
pair108: DISTANCE ATOMS=19,275
pair109: DISTANCE ATOMS=19,280
pair110: DISTANCE ATOMS=19,288
pair111: DISTANCE ATOMS=19,297
pair112: DISTANCE ATOMS=26,34
pair113: DISTANCE ATOMS=26,45
pair114: DISTANCE ATOMS=26,53
pair115: DISTANCE ATOMS=26,62
pair116: DISTANCE ATOMS=26,70
pair117: DISTANCE ATOMS=26,77
pair118: DISTANCE ATOMS=26,86
pair119: DISTANCE ATOMS=26,90
pair120: DISTANCE ATOMS=26,98
pair121: DISTANCE ATOMS=26,102
pair122: DISTANCE ATOMS=26,111
pair123: DISTANCE ATOMS=26,120
pair124: DISTANCE ATOMS=26,124
pair125: DISTANCE ATOMS=26,133
pair126: DISTANCE ATOMS=26,141
pair127: DISTANCE ATOMS=26,150
pair128: DISTANCE ATOMS=26,158
pair129: DISTANCE ATOMS=26,165
pair130: DISTANCE ATOMS=26,170
pair131: DISTANCE ATOMS=26,178
pair132: DISTANCE ATOMS=26,182
pair133: DISTANCE ATOMS=26,194
pair134: DISTANCE ATOMS=26,199
pair135: DISTANCE ATOMS=26,207
pair136: DISTANCE ATOMS=26,215
pair137: DISTANCE ATOMS=26,226
pair138: DISTANCE ATOMS=26,234
pair139: DISTANCE ATOMS=26,245
pair140: DISTANCE ATOMS=26,254
pair141: DISTANCE ATOMS=26,263
pair142: DISTANCE ATOMS=26,267
pair143: DISTANCE ATOMS=26,275
pair144: DISTANCE ATOMS=26,280
pair145: DISTANCE ATOMS=26,288
pair146: DISTANCE ATOMS=26,297
pair147: DISTANCE ATOMS=34,45
pair148: DISTANCE ATOMS=34,53
pair149: DISTANCE ATOMS=34,62
pair150: DISTANCE ATOMS=34,70
pair151: DISTANCE ATOMS=34,77
pair152: DISTANCE ATOMS=34,86
pair153: DISTANCE ATOMS=34,90
pair154: DISTANCE ATOMS=34,98
pair155: DISTANCE ATOMS=34,102
pair156: DISTANCE ATOMS=34,111
pair157: DISTANCE ATOMS=34,120
pair158: DISTANCE ATOMS=34,124
pair159: DISTANCE ATOMS=34,133
pair160: DISTANCE ATOMS=34,141
pair161: DISTANCE ATOMS=34,150
pair162: DISTANCE ATOMS=34,158
pair163: DISTANCE ATOMS=34,165
pair164: DISTANCE ATOMS=34,170
pair165: DISTANCE ATOMS=34,178
pair166: DISTANCE ATOMS=34,182
pair167: DISTANCE ATOMS=34,194
pair168: DISTANCE ATOMS=34,199
pair169: DISTANCE ATOMS=34,207
pair170: DISTANCE ATOMS=34,215
pair171: DISTANCE ATOMS=34,226
pair172: DISTANCE ATOMS=34,234
pair173: DISTANCE ATOMS=34,245
pair174: DISTANCE ATOMS=34,254
pair175: DISTANCE ATOMS=34,263
pair176: DISTANCE ATOMS=34,267
pair177: DISTANCE ATOMS=34,275
pair178: DISTANCE ATOMS=34,280
pair179: DISTANCE ATOMS=34,288
pair180: DISTANCE ATOMS=34,297
pair181: DISTANCE ATOMS=45,53
pair182: DISTANCE ATOMS=45,62
pair183: DISTANCE ATOMS=45,70
pair184: DISTANCE ATOMS=45,77
pair185: DISTANCE ATOMS=45,86
pair186: DISTANCE ATOMS=45,90
pair187: DISTANCE ATOMS=45,98
pair188: DISTANCE ATOMS=45,102
pair189: DISTANCE ATOMS=45,111
pair190: DISTANCE ATOMS=45,120
pair191: DISTANCE ATOMS=45,124
pair192: DISTANCE ATOMS=45,133
pair193: DISTANCE ATOMS=45,141
pair194: DISTANCE ATOMS=45,150
pair195: DISTANCE ATOMS=45,158
pair196: DISTANCE ATOMS=45,165
pair197: DISTANCE ATOMS=45,170
pair198: DISTANCE ATOMS=45,178
pair199: DISTANCE ATOMS=45,182
pair200: DISTANCE ATOMS=45,194
pair201: DISTANCE ATOMS=45,199
pair202: DISTANCE ATOMS=45,207
pair203: DISTANCE ATOMS=45,215
pair204: DISTANCE ATOMS=45,226
pair205: DISTANCE ATOMS=45,234
pair206: DISTANCE ATOMS=45,245
pair207: DISTANCE ATOMS=45,254
pair208: DISTANCE ATOMS=45,263
pair209: DISTANCE ATOMS=45,267
pair210: DISTANCE ATOMS=45,275
pair211: DISTANCE ATOMS=45,280
pair212: DISTANCE ATOMS=45,288
pair213: DISTANCE ATOMS=45,297
pair214: DISTANCE ATOMS=53,62
pair215: DISTANCE ATOMS=53,70
pair216: DISTANCE ATOMS=53,77
pair217: DISTANCE ATOMS=53,86
pair218: DISTANCE ATOMS=53,90
pair219: DISTANCE ATOMS=53,98
pair220: DISTANCE ATOMS=53,102
pair221: DISTANCE ATOMS=53,111
pair222: DISTANCE ATOMS=53,120
pair223: DISTANCE ATOMS=53,124
pair224: DISTANCE ATOMS=53,133
pair225: DISTANCE ATOMS=53,141
pair226: DISTANCE ATOMS=53,150
pair227: DISTANCE ATOMS=53,158
pair228: DISTANCE ATOMS=53,165
pair229: DISTANCE ATOMS=53,170
pair230: DISTANCE ATOMS=53,178
pair231: DISTANCE ATOMS=53,182
pair232: DISTANCE ATOMS=53,194
pair233: DISTANCE ATOMS=53,199
pair234: DISTANCE ATOMS=53,207
pair235: DISTANCE ATOMS=53,215
pair236: DISTANCE ATOMS=53,226
pair237: DISTANCE ATOMS=53,234
pair238: DISTANCE ATOMS=53,245
pair239: DISTANCE ATOMS=53,254
pair240: DISTANCE ATOMS=53,263
pair241: DISTANCE ATOMS=53,267
pair242: DISTANCE ATOMS=53,275
pair243: DISTANCE ATOMS=53,280
pair244: DISTANCE ATOMS=53,288
pair245: DISTANCE ATOMS=53,297
pair246: DISTANCE ATOMS=62,70
pair247: DISTANCE ATOMS=62,77
pair248: DISTANCE ATOMS=62,86
pair249: DISTANCE ATOMS=62,90
pair250: DISTANCE ATOMS=62,98
pair251: DISTANCE ATOMS=62,102
pair252: DISTANCE ATOMS=62,111
