MOLINFO STRUCTURE=input.pdb
pair1: DISTANCE ATOMS=1,4
pair2: DISTANCE ATOMS=1,18
pair3: DISTANCE ATOMS=1,28
pair4: DISTANCE ATOMS=1,49
pair5: DISTANCE ATOMS=1,59
pair6: DISTANCE ATOMS=1,76
pair7: DISTANCE ATOMS=1,100
pair8: DISTANCE ATOMS=1,119
pair9: DISTANCE ATOMS=1,129
pair10: DISTANCE ATOMS=1,141
pair11: DISTANCE ATOMS=1,148
pair12: DISTANCE ATOMS=1,155
pair13: DISTANCE ATOMS=1,169
pair14: DISTANCE ATOMS=1,180
pair15: DISTANCE ATOMS=1,191
pair16: DISTANCE ATOMS=1,198
pair17: DISTANCE ATOMS=1,222
pair18: DISTANCE ATOMS=1,236
pair19: DISTANCE ATOMS=1,250
pair20: DISTANCE ATOMS=1,264
pair21: DISTANCE ATOMS=15,4
pair22: DISTANCE ATOMS=15,18
pair23: DISTANCE ATOMS=15,28
pair24: DISTANCE ATOMS=15,49
pair25: DISTANCE ATOMS=15,59
pair26: DISTANCE ATOMS=15,76
pair27: DISTANCE ATOMS=15,100
pair28: DISTANCE ATOMS=15,119
pair29: DISTANCE ATOMS=15,129
pair30: DISTANCE ATOMS=15,141
pair31: DISTANCE ATOMS=15,148
pair32: DISTANCE ATOMS=15,155
pair33: DISTANCE ATOMS=15,169
pair34: DISTANCE ATOMS=15,180
pair35: DISTANCE ATOMS=15,191
pair36: DISTANCE ATOMS=15,198
pair37: DISTANCE ATOMS=15,222
pair38: DISTANCE ATOMS=15,236
pair39: DISTANCE ATOMS=15,250
pair40: DISTANCE ATOMS=15,264
pair41: DISTANCE ATOMS=25,4
pair42: DISTANCE ATOMS=25,18
pair43: DISTANCE ATOMS=25,28
pair44: DISTANCE ATOMS=25,49
pair45: DISTANCE ATOMS=25,59
pair46: DISTANCE ATOMS=25,76
pair47: DISTANCE ATOMS=25,100
pair48: DISTANCE ATOMS=25,119
pair49: DISTANCE ATOMS=25,129
pair50: DISTANCE ATOMS=25,141
pair51: DISTANCE ATOMS=25,148
pair52: DISTANCE ATOMS=25,155
pair53: DISTANCE ATOMS=25,169
pair54: DISTANCE ATOMS=25,180
pair55: DISTANCE ATOMS=25,191
pair56: DISTANCE ATOMS=25,198
pair57: DISTANCE ATOMS=25,222
pair58: DISTANCE ATOMS=25,236
pair59: DISTANCE ATOMS=25,250
pair60: DISTANCE ATOMS=25,264
pair61: DISTANCE ATOMS=46,4
pair62: DISTANCE ATOMS=46,18
pair63: DISTANCE ATOMS=46,28
pair64: DISTANCE ATOMS=46,49
pair65: DISTANCE ATOMS=46,59
pair66: DISTANCE ATOMS=46,76
pair67: DISTANCE ATOMS=46,100
pair68: DISTANCE ATOMS=46,119
pair69: DISTANCE ATOMS=46,129
pair70: DISTANCE ATOMS=46,141
pair71: DISTANCE ATOMS=46,148
pair72: DISTANCE ATOMS=46,155
